Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_loop         shift and go to state 66
    PR_if           shift and go to state 63
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 115 (empty -> .) ]
  ! PR_return       [ reduce using rule 115 (empty -> .) ]
  ! PR_draw         [ reduce using rule 115 (empty -> .) ]
  ! PR_circle       [ reduce using rule 115 (empty -> .) ]
  ! PR_square       [ reduce using rule 115 (empty -> .) ]
  ! PR_size         [ reduce using rule 115 (empty -> .) ]
  ! PR_color        [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 115 (empty -> .) ]
  ! PR_speed        [ reduce using rule 115 (empty -> .) ]
  ! PR_loop         [ reduce using rule 115 (empty -> .) ]
  ! PR_if           [ reduce using rule 115 (empty -> .) ]
  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 73
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 59
    loop1                          shift and go to state 60
    funcCall                       shift and go to state 64
    funcCall1                      shift and go to state 65
    compara1                       shift and go to state 67
    assign                         shift and go to state 68
    loop                           shift and go to state 69

state 34

    (37) decideType -> PR_void .

    ID              reduce using rule 37 (decideType -> PR_void .)


state 35

    (36) decideType -> tipo .

    ID              reduce using rule 36 (decideType -> tipo .)


state 36

    (33) func11 -> PR_function decideType . ID TO_PARABRE

    ID              shift and go to state 74


state 37

    (32) func1 -> func11 func12 .

    PR_var          reduce using rule 32 (func1 -> func11 func12 .)
    TO_UWU          reduce using rule 32 (func1 -> func11 func12 .)
    PR_return       reduce using rule 32 (func1 -> func11 func12 .)
    PR_draw         reduce using rule 32 (func1 -> func11 func12 .)
    PR_circle       reduce using rule 32 (func1 -> func11 func12 .)
    PR_square       reduce using rule 32 (func1 -> func11 func12 .)
    PR_size         reduce using rule 32 (func1 -> func11 func12 .)
    PR_color        reduce using rule 32 (func1 -> func11 func12 .)
    ID              reduce using rule 32 (func1 -> func11 func12 .)
    PR_kameForw     reduce using rule 32 (func1 -> func11 func12 .)
    PR_kameBack     reduce using rule 32 (func1 -> func11 func12 .)
    PR_kameRot      reduce using rule 32 (func1 -> func11 func12 .)
    PR_speed        reduce using rule 32 (func1 -> func11 func12 .)
    PR_loop         reduce using rule 32 (func1 -> func11 func12 .)
    PR_if           reduce using rule 32 (func1 -> func11 func12 .)


state 38

    (38) params -> tipo . ID moreParams

    ID              shift and go to state 75


state 39

    (34) func12 -> params . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 76


state 40

    (39) params -> empty .

    TO_PARCIERRA    reduce using rule 39 (params -> empty .)


state 41

    (10) decFunc -> func decFunc .

    PR_main         reduce using rule 10 (decFunc -> func decFunc .)


state 42

    (13) var1 -> PR_var tipo ID .

    TO_CORABRE      reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_var          reduce using rule 13 (var1 -> PR_var tipo ID .)
    TO_UWU          reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_return       reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_draw         reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_circle       reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_square       reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_size         reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_color        reduce using rule 13 (var1 -> PR_var tipo ID .)
    ID              reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_kameForw     reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_kameBack     reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_kameRot      reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_speed        reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_loop         reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_if           reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_function     reduce using rule 13 (var1 -> PR_var tipo ID .)
    PR_main         reduce using rule 13 (var1 -> PR_var tipo ID .)


state 43

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 44

    (27) assignTo -> PR_speed .

    OP_IGUAL        reduce using rule 27 (assignTo -> PR_speed .)


state 45

    (22) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 77


state 46

    (57) bloque -> TO_UWU .

    TO_LLACIERRA    reduce using rule 57 (bloque -> TO_UWU .)


state 47

    (65) funcCall -> PR_draw . TO_PARABRE megaExp TO_PARCIERRA

    TO_PARABRE      shift and go to state 78


state 48

    (42) mainBlock -> mainBlock1 bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 79


state 49

    (63) estructura -> decVar .

    TO_UWU          reduce using rule 63 (estructura -> decVar .)
    PR_return       reduce using rule 63 (estructura -> decVar .)
    PR_draw         reduce using rule 63 (estructura -> decVar .)
    PR_circle       reduce using rule 63 (estructura -> decVar .)
    PR_square       reduce using rule 63 (estructura -> decVar .)
    PR_size         reduce using rule 63 (estructura -> decVar .)
    PR_color        reduce using rule 63 (estructura -> decVar .)
    ID              reduce using rule 63 (estructura -> decVar .)
    PR_kameForw     reduce using rule 63 (estructura -> decVar .)
    PR_kameBack     reduce using rule 63 (estructura -> decVar .)
    PR_kameRot      reduce using rule 63 (estructura -> decVar .)
    PR_speed        reduce using rule 63 (estructura -> decVar .)
    PR_loop         reduce using rule 63 (estructura -> decVar .)
    PR_if           reduce using rule 63 (estructura -> decVar .)
    PR_var          reduce using rule 63 (estructura -> decVar .)


state 50

    (69) funcCall -> PR_color . TO_PARABRE colorChoice TO_PARCIERRA

    TO_PARABRE      shift and go to state 80


state 51

    (66) funcCall -> PR_circle . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 81


state 52

    (68) funcCall -> PR_size . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 82


state 53

    (26) assignTo -> PR_kameRot .

    OP_IGUAL        reduce using rule 26 (assignTo -> PR_kameRot .)


state 54

    (56) bloque -> estructura . bloque
    (56) bloque -> . estructura bloque
    (57) bloque -> . TO_UWU
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (88) comparacion -> . compara1 compara2
    (87) return -> . PR_return megaExp
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (27) assignTo -> . PR_speed
    (47) loop1 -> . PR_loop
    (89) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (70) funcCall1 -> . ID TO_PARABRE
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 61
    PR_kameForw     shift and go to state 57
    PR_kameBack     shift and go to state 58
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 66
    PR_if           shift and go to state 63
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 115 (empty -> .) ]
  ! PR_return       [ reduce using rule 115 (empty -> .) ]
  ! PR_draw         [ reduce using rule 115 (empty -> .) ]
  ! PR_circle       [ reduce using rule 115 (empty -> .) ]
  ! PR_square       [ reduce using rule 115 (empty -> .) ]
  ! PR_size         [ reduce using rule 115 (empty -> .) ]
  ! PR_color        [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 115 (empty -> .) ]
  ! PR_speed        [ reduce using rule 115 (empty -> .) ]
  ! PR_loop         [ reduce using rule 115 (empty -> .) ]
  ! PR_if           [ reduce using rule 115 (empty -> .) ]
  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 83
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 59
    loop1                          shift and go to state 60
    funcCall                       shift and go to state 64
    funcCall1                      shift and go to state 65
    compara1                       shift and go to state 67
    assign                         shift and go to state 68
    loop                           shift and go to state 69

state 55

    (87) return -> PR_return . megaExp
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    megaExp                        shift and go to state 85
    empty                          shift and go to state 87
    maybeNot                       shift and go to state 84

state 56

    (61) estructura -> return .

    TO_UWU          reduce using rule 61 (estructura -> return .)
    PR_return       reduce using rule 61 (estructura -> return .)
    PR_draw         reduce using rule 61 (estructura -> return .)
    PR_circle       reduce using rule 61 (estructura -> return .)
    PR_square       reduce using rule 61 (estructura -> return .)
    PR_size         reduce using rule 61 (estructura -> return .)
    PR_color        reduce using rule 61 (estructura -> return .)
    ID              reduce using rule 61 (estructura -> return .)
    PR_kameForw     reduce using rule 61 (estructura -> return .)
    PR_kameBack     reduce using rule 61 (estructura -> return .)
    PR_kameRot      reduce using rule 61 (estructura -> return .)
    PR_speed        reduce using rule 61 (estructura -> return .)
    PR_loop         reduce using rule 61 (estructura -> return .)
    PR_if           reduce using rule 61 (estructura -> return .)
    PR_var          reduce using rule 61 (estructura -> return .)


state 57

    (24) assignTo -> PR_kameForw .

    OP_IGUAL        reduce using rule 24 (assignTo -> PR_kameForw .)


state 58

    (25) assignTo -> PR_kameBack .

    OP_IGUAL        reduce using rule 25 (assignTo -> PR_kameBack .)


state 59

    (60) estructura -> comparacion .

    TO_UWU          reduce using rule 60 (estructura -> comparacion .)
    PR_return       reduce using rule 60 (estructura -> comparacion .)
    PR_draw         reduce using rule 60 (estructura -> comparacion .)
